(3.41000000000000e14, 5.92046001537201e-6, 0.024342609781952523429926699565413974217),
(3.42000000000000e14, 5.93782206820301e-6, 0.024341881906296915068795467202214418957),
(3.43000000000000e14, 5.95518412103401e-6, 0.024340812993124104794301491720835949065),
(3.44000000000000e14, 5.97254617386502e-6, 0.024339838513631909906471099380045089156),
(3.45000000000000e14, 5.98990822669602e-6, 0.024338964517594598678268307933535817574),
(3.46000000000000e14, 6.00727027952702e-6, 0.024338290430210293484797328920133700367),
(3.47000000000000e14, 6.02463233235802e-6, 0.024338238630582545075848034141461187885),
(3.48000000000000e14, 6.04199438518903e-6, 0.024337220860758570966519994362314941443),
(3.49000000000000e14, 6.05935643802003e-6, 0.024336652825534443996333924112774837779),
(3.50000000000000e14, 6.07671849085103e-6, 0.024336306042047815291553393930328446261),
(3.51000000000000e14, 6.09408054368204e-6, 0.024334484887391844009740745509047194705),
(3.52000000000000e14, 6.11144259651304e-6, 0.024333676015406371652965958348680534226),
(3.53000000000000e14, 6.12880464934404e-6, 0.024332420802757517666963612092887263228),
(3.54000000000000e14, 6.14616670217505e-6, 0.024332629272327118457219219678643112095),
(3.55000000000000e14, 6.16352875500605e-6, 0.024331751919514416060160254087643519495),
(3.56000000000000e14, 6.18089080783705e-6, 0.024330799084113847804913038308699008863),
(3.57000000000000e14, 6.19825286066805e-6, 0.024329755922082787060884462393432628565),
(3.58000000000000e14, 6.21561491349906e-6, 0.024328346381876767180626337148697619754),
(3.59000000000000e14, 6.23297696633006e-6, 0.024328061522596677446410251301450626615),
(3.60000000000000e14, 6.25033901916106e-6, 0.024326138952945396708543826023706279006),
(3.61000000000000e14, 6.26770107199207e-6, 0.024324746133222613166268724643168556924),
(3.62000000000000e14, 6.28506312482307e-6, 0.024324778704835621332488608815408961942),
(3.63000000000000e14, 6.30242517765407e-6, 0.024323282229964617460594701064005245038),
(3.64000000000000e14, 6.31978723048508e-6, 0.024322516975909557794895984754284498768),
(3.65000000000000e14, 6.33714928331608e-6, 0.024321343069182209695502461089610249030),
(3.66000000000000e14, 6.35451133614708e-6, 0.024319065919054488048368186573302250143),
(3.67000000000000e14, 6.37187338897808e-6, 0.024319812465557834750546839888678926152),
(3.68000000000000e14, 6.38923544180909e-6, 0.024318955614113293288056554739035184819),
(3.69000000000000e14, 6.40659749464009e-6, 0.024317249375882954307023439478114906966),
(3.70000000000000e14, 6.42395954747109e-6, 0.024316837903719607248097125378387515134),
(3.71000000000000e14, 6.44132160030210e-6, 0.024315345147448174513273597290997509421),
(3.72000000000000e14, 6.45868365313310e-6, 0.024314217479258519424768546350279558285),
(3.73000000000000e14, 6.47604570596410e-6, 0.024313934080401654986370867634436874394),
(3.74000000000000e14, 6.49340775879510e-6, 0.024312475618509938796987256949298651574),
(3.75000000000000e14, 6.51076981162611e-6, 0.024311889907739158596471716711021913220),
(3.76000000000000e14, 6.52813186445711e-6, 0.024311260942880829577515292480750508032),
(3.77000000000000e14, 6.54549391728811e-6, 0.024309736161182280072633143913434749384),
(3.78000000000000e14, 6.56285597011912e-6, 0.024308969538076336562015400514387366423),
(3.79000000000000e14, 6.58021802295012e-6, 0.024308835312307562108273252550390229462),
(3.80000000000000e14, 6.59758007578112e-6, 0.024307984540217284590408270933830577984),
(3.81000000000000e14, 6.61494212861212e-6, 0.024306832051700824445078255443628719234),
(3.82000000000000e14, 6.63230418144313e-6, 0.024306280013686395876705479189617512044),
(3.83000000000000e14, 6.64966623427413e-6, 0.024304936289808453746715357807002501366),
(3.84000000000000e14, 6.66702828710513e-6, 0.024303955285760120555248968239288785395),
(3.85000000000000e14, 6.68439033993614e-6, 0.024303419831934227322385262071723842948),
(3.86000000000000e14, 6.70175239276714e-6, 0.024302518732991680843715947747612734559),
(3.87000000000000e14, 6.71911444559814e-6, 0.024302611381040081581195467712398462510),
(3.88000000000000e14, 6.73647649842915e-6, 0.024301888537150398324231627656840882899),
(3.89000000000000e14, 6.75383855126015e-6, 0.024302068958092115813109455637490618464),
(3.90000000000000e14, 6.77120060409115e-6, 0.024300199652676297644999288164025015804),
(3.91000000000000e14, 6.78856265692215e-6, 0.024299442590082171859885737623338626509),
(3.92000000000000e14, 6.80592470975316e-6, 0.024298674479269230724229119260814482645),
(3.93000000000000e14, 6.82328676258416e-6, 0.024297902798707126230768201265291577986),
(3.94000000000000e14, 6.84064881541516e-6, 0.024297884247206695534196083938768503284),
(3.95000000000000e14, 6.85801086824617e-6, 0.024297596696833760992524011158753387653),
(3.96000000000000e14, 6.87537292107717e-6, 0.024294988112280432976816337943033789170),
(3.97000000000000e14, 6.89273497390817e-6, 0.024293828624693828973666240016015291041),
(3.98000000000000e14, 6.91009702673918e-6, 0.024293332379401449517085497654729062867),
(3.99000000000000e14, 6.92745907957018e-6, 0.024292622958401588397689742895851749515),
(4.00000000000000e14, 6.94482113240118e-6, 0.024291577053574331494132739420955283051),
(4.01000000000000e14, 6.96218318523218e-6, 0.024291409742510166797942969074646296226),
(4.02000000000000e14, 6.97954523806319e-6, 0.024291253883620462435728006237714665834),
(4.03000000000000e14, 6.99690729089419e-6, 0.024290093379187032029112692009430503916),
(4.04000000000000e14, 7.01426934372519e-6, 0.024290249766170740103661733298454845538),
(4.05000000000000e14, 7.03163139655620e-6, 0.024288632354083739192612331677299809625),
(4.06000000000000e14, 7.04899344938720e-6, 0.024289136675056855058761158486837715817),
(4.07000000000000e14, 7.06635550221820e-6, 0.024288700707298336044601898529334272512),
(4.08000000000000e14, 7.08371755504920e-6, 0.024288343872021772712396980291249419211),
(4.09000000000000e14, 7.10107960788021e-6, 0.024287551022545884146981201263977498286),
(4.10000000000000e14, 7.11844166071121e-6, 0.024287547339350762519493892243310179783),
(4.11000000000000e14, 7.13580371354221e-6, 0.024286712937767159089104514809600232386),
(4.12000000000000e14, 7.15316576637322e-6, 0.024285618125925115182463142524098488892),
(4.13000000000000e14, 7.17052781920422e-6, 0.024284381999948817366096161560253587098),
(4.14000000000000e14, 7.18788987203522e-6, 0.024285117411964297162707578426083837965),
(4.15000000000000e14, 7.20525192486622e-6, 0.024284306896564097188028996033690233292),
(4.16000000000000e14, 7.22261397769723e-6, 0.024283878780686884622690032189306279208),
(4.17000000000000e14, 7.23997603052823e-6, 0.024283299963420125994090215696409937541),
(4.18000000000000e14, 7.25733808335923e-6, 0.024283397116467178690288961039213941041),
(4.19000000000000e14, 7.27470013619024e-6, 0.024283676362093579637005499073476771687),
(4.20000000000000e14, 7.29206218902124e-6, 0.024282839500093849956459499163351061564),
(4.21000000000000e14, 7.30942424185224e-6, 0.024281820222993262482051043939395184630),
(4.22000000000000e14, 7.32678629468325e-6, 0.024280870236860427895014567930450799951),
(4.23000000000000e14, 7.34414834751425e-6, 0.024280132909750285271702995873327236397),
(4.24000000000000e14, 7.36151040034525e-6, 0.024279986676181794980554199874479384547),
(4.25000000000000e14, 7.37887245317625e-6, 0.024278910833349151306936742763034058587),
(4.26000000000000e14, 7.39623450600726e-6, 0.024278512380551691283811107547141877054),
(4.27000000000000e14, 7.41359655883826e-6, 0.024277409594454060470776341905468432264),
(4.28000000000000e14, 7.43095861166926e-6, 0.024276807164096026246092479745509611060),
(4.29000000000000e14, 7.44832066450027e-6, 0.024275498988800476910796737631682134707),
(4.30000000000000e14, 7.46568271733127e-6, 0.024274960184197985954512816592134818583),
(4.31000000000000e14, 7.48304477016227e-6, 0.024272770922865619935937357860240378448),
(4.32000000000000e14, 7.50040682299328e-6, 0.024272831312907141788176485314705973495),
(4.33000000000000e14, 7.51776887582428e-6, 0.024272425391023595943831584123464648739),
(4.34000000000000e14, 7.53513092865528e-6, 0.024271699329078218282609191631990464530),
(4.35000000000000e14, 7.55249298148628e-6, 0.024270506264146909621257952733403809399),
(4.36000000000000e14, 7.56985503431729e-6, 0.024269871573484328688428586269688075567),
(4.37000000000000e14, 7.58721708714829e-6, 0.024269920198934673456622538757689294550),
(4.38000000000000e14, 7.60457913997929e-6, 0.024268087848944354990476673314802090902),
(4.39000000000000e14, 7.62194119281030e-6, 0.024267398041335568432127568760261218659),
(4.40000000000000e14, 7.63930324564130e-6, 0.024268147800680689981456536669958924049),
(4.41000000000000e14, 7.65666529847230e-6, 0.024267252142302802204168859351994131687),
(4.42000000000000e14, 7.67402735130331e-6, 0.024266448974036934684125662074388776842),
(4.43000000000000e14, 7.69138940413431e-6, 0.024266394046257107554966281621415682703),
(4.44000000000000e14, 7.70875145696531e-6, 0.024265977494802635264906376015380739716),
(4.45000000000000e14, 7.72611350979631e-6, 0.024265409360385580048752742669926285591),
(4.46000000000000e14, 7.74347556262732e-6, 0.024264930285716767860785917806104578217),
(4.47000000000000e14, 7.76083761545832e-6, 0.024264424297064614726660817686288280238),
(4.48000000000000e14, 7.77819966828932e-6, 0.024264263995890103669615233317468376062),
(4.49000000000000e14, 7.79556172112033e-6, 0.024262145347774170744394051123520588319),
(4.50000000000000e14, 7.81292377395133e-6, 0.024262454545683063539500935669798305945),
(4.51000000000000e14, 7.83028582678233e-6, 0.024261557029451196842356954999315492001),
(4.52000000000000e14, 7.84764787961333e-6, 0.024261162419951288130361256235357889484),
(4.53000000000000e14, 7.86500993244434e-6, 0.024261142768329810320190379014634253438),
(4.54000000000000e14, 7.88237198527534e-6, 0.024260147580623977637796241411856638308),
(4.55000000000000e14, 7.89973403810634e-6, 0.024260396584526148083262319405561690915),
(4.56000000000000e14, 7.91709609093735e-6, 0.024259904114565843907245225232980591495),
(4.57000000000000e14, 7.93445814376835e-6, 0.024259803719483351998854170955774700551),
(4.58000000000000e14, 7.95182019659935e-6, 0.024258501997032256478858576387300343680),
(4.59000000000000e14, 7.96918224943035e-6, 0.024258203622994532922119905090625993928),
(4.60000000000000e14, 7.98654430226136e-6, 0.024258126818396105788228041556827915964),
(4.61000000000000e14, 8.00390635509236e-6, 0.024257693868663257967993224737141741220),
(4.62000000000000e14, 8.02126840792336e-6, 0.024257644456300616028727526544039867175),
(4.63000000000000e14, 8.03863046075437e-6, 0.024257414749445972506190465808922502093),
(4.64000000000000e14, 8.05599251358537e-6, 0.024256286028445340877273427352576683428),
(4.65000000000000e14, 8.07335456641637e-6, 0.024255596997561237363281806169378042869),
(4.66000000000000e14, 8.09071661924738e-6, 0.024254518077203092431243055558858250492),
(4.67000000000000e14, 8.10807867207838e-6, 0.024254226735956743362032240853961513755),
(4.68000000000000e14, 8.12544072490938e-6, 0.024252852938218200729665602789264599492),
(4.69000000000000e14, 8.14280277774039e-6, 0.024252463905437457419725448157522565843),
(4.70000000000000e14, 8.16016483057139e-6, 0.024251905272899837332282771697772301413),
(4.71000000000000e14, 8.17752688340239e-6, 0.024251236389130402222670985084284658335),
(4.72000000000000e14, 8.19488893623339e-6, 0.024250913774571017651512068379698905954),
(4.73000000000000e14, 8.21225098906440e-6, 0.024250189827209960291727571202988159688),
(4.74000000000000e14, 8.22961304189540e-6, 0.024250299013885853732663390573127079399),
(4.75000000000000e14, 8.24697509472640e-6, 0.024249661862678149565986963059798662850),
(4.76000000000000e14, 8.26433714755740e-6, 0.024249910247979183643784265612375966099),
(4.77000000000000e14, 8.28169920038841e-6, 0.024249219424320259069608434593938601229),
(4.78000000000000e14, 8.29906125321941e-6, 0.024247620851609030820791358630742564597),
(4.79000000000000e14, 8.31642330605041e-6, 0.024247520566172110995352409665872495891),
(4.80000000000000e14, 8.33378535888142e-6, 0.024247729057912437551453596265990842912),
(4.81000000000000e14, 8.35114741171242e-6, 0.024247096432976525238206217585479299439),
(4.82000000000000e14, 8.36850946454342e-6, 0.024246795701656927882876490638197368019),
(4.83000000000000e14, 8.38587151737443e-6, 0.024246229582780745931402191746683582147),
(4.84000000000000e14, 8.40323357020543e-6, 0.024245602304026814623909621473576977765),
(4.85000000000000e14, 8.42059562303643e-6, 0.024245366654254701626763337014228626995),
(4.86000000000000e14, 8.43795767586743e-6, 0.024244970638445108300145197541794547626),
(4.87000000000000e14, 8.45531972869844e-6, 0.024244713217459072516507788242601219524),
(4.88000000000000e14, 8.47268178152944e-6, 0.024243400152026037568630528112743726996),
(4.89000000000000e14, 8.49004383436044e-6, 0.024242795967429790202103811601998400981),
(4.90000000000000e14, 8.50740588719145e-6, 0.024242960987429690265308121589839365812),
(4.91000000000000e14, 8.52476794002245e-6, 0.024243252580243069021264401630073171270),
(4.92000000000000e14, 8.54212999285345e-6, 0.024242522143821950384900737647362791214),
(4.93000000000000e14, 8.55949204568446e-6, 0.024241844550742814780550845991090759438),
(4.94000000000000e14, 8.57685409851546e-6, 0.024241289259001535006408729059847468364),
(4.95000000000000e14, 8.59421615134646e-6, 0.024241212786221124570925205967481472985),
(4.96000000000000e14, 8.61157820417746e-6, 0.024241236701608010802971287567646423136),
(4.97000000000000e14, 8.62894025700847e-6, 0.024240171741411126205411269507728515959),
(4.98000000000000e14, 8.64630230983947e-6, 0.024239768981254248045131352683380210685),
(4.99000000000000e14, 8.66366436267047e-6, 0.024238783319003458750298639694928727868),
(5.00000000000000e14, 8.68102641550148e-6, 0.024237570902313422165552960742461936845),
(5.01000000000000e14, 8.69838846833248e-6, 0.024237214661274784111568988479052760825),
(5.02000000000000e14, 8.71575052116348e-6, 0.024236611146952875236466081516967607209),
(5.03000000000000e14, 8.73311257399448e-6, 0.024236370581974846813745542155254210087),
(5.04000000000000e14, 8.75047462682549e-6, 0.024236023386969698695618168829213259258),
(5.05000000000000e14, 8.76783667965649e-6, 0.024235524579965447362514209033149747753),
(5.06000000000000e14, 8.78519873248749e-6, 0.024234080709324668812624569052738627743),
(5.07000000000000e14, 8.80256078531850e-6, 0.024234145594017460473096042026823471663),
(5.08000000000000e14, 8.81992283814950e-6, 0.024234483450454605909380979376718234511),
(5.09000000000000e14, 8.83728489098050e-6, 0.024233672143447757752502961215599627857),
(5.10000000000000e14, 8.85464694381151e-6, 0.024232233537074190857767301810579412874),
(5.11000000000000e14, 8.87200899664251e-6, 0.024231883165915784607825038058979765325),
(5.12000000000000e14, 8.88937104947351e-6, 0.024231273223943115273056228277001962900),
(5.13000000000000e14, 8.90673310230451e-6, 0.024230713925317158160075938782046854310),
(5.14000000000000e14, 8.92409515513552e-6, 0.024230135799698836531331954826998137833),
(5.15000000000000e14, 8.94145720796652e-6, 0.024229697773454997773866031305946582993),
(5.16000000000000e14, 8.95881926079752e-6, 0.024229352972647041107827020117979519251),
(5.17000000000000e14, 8.97618131362853e-6, 0.024230043030552221962838868389704031943),
(5.18000000000000e14, 8.99354336645953e-6, 0.024230142264851928024024912747111428963),
(5.19000000000000e14, 9.01090541929053e-6, 0.024229541559744295275549576753850216533),
(5.20000000000000e14, 9.02826747212153e-6, 0.024229553711579868991270500714826552563),
(5.21000000000000e14, 9.04562952495254e-6, 0.024229921420522236320366891476942247837),
(5.22000000000000e14, 9.06299157778354e-6, 0.024228816080060876084684550202510366937),
(5.23000000000000e14, 9.08035363061454e-6, 0.024228475615072896004445644880018823960),
(5.24000000000000e14, 9.09771568344555e-6, 0.024228235914337128453508154302976063313),
(5.25000000000000e14, 9.11507773627655e-6, 0.024228300165387275979367720186741422361),
(5.26000000000000e14, 9.13243978910755e-6, 0.024228658975832251830543109917646501261),
(5.27000000000000e14, 9.14980184193856e-6, 0.024227830754475684602808370872895020689),
(5.28000000000000e14, 9.16716389476956e-6, 0.024227474435327012737220473459826588677),
(5.29000000000000e14, 9.18452594760056e-6, 0.024228591946221171592097564453712742089),
(5.30000000000000e14, 9.20188800043156e-6, 0.024227938969676317139590410686105664527),
(5.31000000000000e14, 9.21925005326257e-6, 0.024227376098104433609259120319763103891),
(5.32000000000000e14, 9.23661210609357e-6, 0.024226848125362213895132237935573839033),
(5.33000000000000e14, 9.25397415892457e-6, 0.024225973121051847896977054336896105768),
(5.34000000000000e14, 9.27133621175558e-6, 0.024224229913871583120571940490877603940),
(5.35000000000000e14, 9.28869826458658e-6, 0.024224106651124902575569485229664632107),
(5.36000000000000e14, 9.30606031741758e-6, 0.024223372749960613969769757498573613762),
(5.37000000000000e14, 9.32342237024859e-6, 0.024222921489382657977541481125362512946),
(5.38000000000000e14, 9.34078442307959e-6, 0.024222821767791020572850602161064916497),
(5.39000000000000e14, 9.35814647591059e-6, 0.024222972951048712096510832316042691321),
(5.40000000000000e14, 9.37550852874159e-6, 0.024222726299171163340337135258458285529),
(5.41000000000000e14, 9.39287058157260e-6, 0.024222643518993700030319388456623076370),
(5.42000000000000e14, 9.41023263440360e-6, 0.024222125724004721172463844912310749956),
(5.43000000000000e14, 9.42759468723460e-6, 0.024222020745317828670082344912528458334),
(5.44000000000000e14, 9.44495674006560e-6, 0.024221745816072141564432002681857511085),
(5.45000000000000e14, 9.46231879289661e-6, 0.024222277197229699767911082729135796665),
(5.46000000000000e14, 9.47968084572761e-6, 0.024222197572713965036874763952914055391),
(5.47000000000000e14, 9.49704289855861e-6, 0.024221828860435040108235492406878636977),
(5.48000000000000e14, 9.51440495138962e-6, 0.024220913000082664914192017975864867745),
(5.49000000000000e14, 9.53176700422062e-6, 0.024220532991969608235051372381449117242),
(5.50000000000000e14, 9.54912905705162e-6, 0.024219386493345710730695337448406387656),
(5.51000000000000e14, 9.56649110988263e-6, 0.024218803401436786284121419470131294207),
(5.52000000000000e14, 9.58385316271363e-6, 0.024218289072494208352607558898019148384),
(5.53000000000000e14, 9.60121521554463e-6, 0.024218868637633671804062745531141837169),
(5.54000000000000e14, 9.61857726837564e-6, 0.024218963117277435938571773199998524500),
(5.55000000000000e14, 9.63593932120664e-6, 0.024218859407664041785790320957818125614),
(5.56000000000000e14, 9.65330137403764e-6, 0.024218974774725400197208604432900821611),
(5.57000000000000e14, 9.67066342686864e-6, 0.024218933765845075725586071251009943278),
(5.58000000000000e14, 9.68802547969965e-6, 0.024218035872057765363202908768234641470),
(5.59000000000000e14, 9.70538753253065e-6, 0.024218239636068289471386301653127722967),
(5.60000000000000e14, 9.72274958536165e-6, 0.024217204809477038589630526533943048377),
(5.61000000000000e14, 9.74011163819266e-6, 0.024217267811365898140465177667960850170),
(5.62000000000000e14, 9.75747369102366e-6, 0.024217612683050837226901400592292291579),
(5.63000000000000e14, 9.77483574385466e-6, 0.024217867142645275780033949172763624891),
(5.64000000000000e14, 9.79219779668566e-6, 0.024217488618938927415680043106139178240),
(5.65000000000000e14, 9.80955984951667e-6, 0.024217785977782771059424690267071062196),
(5.66000000000000e14, 9.82692190234767e-6, 0.024217364936035216970657759306262041514),
(5.67000000000000e14, 9.84428395517867e-6, 0.024217661647269436943696691535674797744),
(5.68000000000000e14, 9.86164600800968e-6, 0.024217218706168672082833346601570116066),
(5.69000000000000e14, 9.87900806084068e-6, 0.024217670602308749557788131046995643993),
(5.70000000000000e14, 9.89637011367168e-6, 0.024217251366133857414900712588589254953),
(5.71000000000000e14, 9.91373216650268e-6, 0.024215990649784978508745919882045523743),
(5.72000000000000e14, 9.93109421933369e-6, 0.024215666300476966627107578900153148786),
(5.73000000000000e14, 9.94845627216469e-6, 0.024215601637467480891222419475151400086),
(5.74000000000000e14, 9.96581832499569e-6, 0.024215288588800198495737293564150622003),
(5.75000000000000e14, 9.98318037782670e-6, 0.024215053723919959648726944518986591237),
(5.76000000000000e14, 0.0000100005424306577, 0.024215271807578541082412336708959962241),
(5.77000000000000e14, 0.0000100179044834887, 0.024215629406765504309283514504728228659),
(5.78000000000000e14, 0.0000100352665363197, 0.024214995752084471288431088250719137326),
(5.79000000000000e14, 0.0000100526285891507, 0.024214940057232825800132664186400964674),
(5.80000000000000e14, 0.0000100699906419817, 0.024214061326281185227020827025839305706),
(5.81000000000000e14, 0.0000100873526948127, 0.024213836185953913071035923617341009071),
(5.82000000000000e14, 0.0000101047147476437, 0.024213823560805897442562066030634905652),
(5.83000000000000e14, 0.0000101220768004747, 0.024213479871728737105454169733774797487),
(5.84000000000000e14, 0.0000101394388533057, 0.024212746744940697622421025138153129411),
(5.85000000000000e14, 0.0000101568009061367, 0.024211865555471795524382496044759202818),
(5.86000000000000e14, 0.0000101741629589677, 0.024212074580147612321381606318738245617),
(5.87000000000000e14, 0.0000101915250117987, 0.024212069449872901091194843754193822104),
(5.88000000000000e14, 0.0000102088870646297, 0.024212289085981196348787702647934628429),
(5.89000000000000e14, 0.0000102262491174607, 0.024212047512238651923143663135875217383),
(5.90000000000000e14, 0.0000102436111702917, 0.024211884973012955468466873238914443598),
(5.91000000000000e14, 0.0000102609732231227, 0.024211795672405615078701471002560512577),
(5.92000000000000e14, 0.0000102783352759537, 0.024212591313043458316933103263248752349),
(5.93000000000000e14, 0.0000102956973287847, 0.024211865990603101045835157391216097849),
(5.94000000000000e14, 0.0000103130593816158, 0.024211127880352755577560035475920857416),
(5.95000000000000e14, 0.0000103304214344468, 0.024211719439675727787618800580785616610),
(5.96000000000000e14, 0.0000103477834872778, 0.024211696385733954631529141560952864078),
(5.97000000000000e14, 0.0000103651455401088, 0.024210888146711030449248085296988820379),
(5.98000000000000e14, 0.0000103825075929398, 0.024210464772124446407796862513039378241),
(5.99000000000000e14, 0.0000103998696457708, 0.024210615898329853690790165304705118755),
(6.00000000000000e14, 0.0000104172316986018, 0.024210328663712017856315653171207902904),
(6.01000000000000e14, 0.0000104345937514328, 0.024210679062047301725978179726341779543),
(6.02000000000000e14, 0.0000104519558042638, 0.024210525201552024606874442560620306593),
(6.03000000000000e14, 0.0000104693178570948, 0.024210908509445572918375397699078696899),
(6.04000000000000e14, 0.0000104866799099258, 0.024210725075205164355311102460221364121),
(6.05000000000000e14, 0.0000105040419627568, 0.024210481094350292423324784833397526987),
(6.06000000000000e14, 0.0000105214040155878, 0.024210556828369003021858203030381830453),
(6.07000000000000e14, 0.0000105387660684188, 0.024210744130104976729048405364453065962),
(6.08000000000000e14, 0.0000105561281212498, 0.024210673300471355831278463742039942682),
(6.09000000000000e14, 0.0000105734901740808, 0.024210619770480616417503272943271063878),
(6.10000000000000e14, 0.0000105908522269118, 0.024210406015939460326456052993624898703),
(6.11000000000000e14, 0.0000106082142797428, 0.024210994837768585966757752138256732847),
(6.12000000000000e14, 0.0000106255763325738, 0.024211419838532328505965637887550712540),
(6.13000000000000e14, 0.0000106429383854048, 0.024212103938363723858612490553339572785),
(6.14000000000000e14, 0.0000106603004382358, 0.024211777982325912445372342724509383795),
(6.15000000000000e14, 0.0000106776624910668, 0.024211027534184550046597750345947012173),
(6.16000000000000e14, 0.0000106950245438978, 0.024211110956460902407787977573976276985),
(6.17000000000000e14, 0.0000107123865967288, 0.024210940577732910633977608549993940518),
(6.18000000000000e14, 0.0000107297486495598, 0.024209992708643271691122098638494429075),
(6.19000000000000e14, 0.0000107471107023908, 0.024210092926628864637048262843287377339),
(6.20000000000000e14, 0.0000107644727552218, 0.024209653616797949395722049915530777805),
(6.21000000000000e14, 0.0000107818348080528, 0.024209522821658983622334952024904275207),
(6.22000000000000e14, 0.0000107991968608838, 0.024209118684108722169515190550915357976),
(6.23000000000000e14, 0.0000108165589137148, 0.024209086510038781831409725524325398680),
(6.24000000000000e14, 0.0000108339209665458, 0.024209181582693653546504973110620131461),
(6.25000000000000e14, 0.0000108512830193768, 0.024208935290814806913499182516331313931),
(6.26000000000000e14, 0.0000108686450722078, 0.024209045213352453500927142615429717966),
(6.27000000000000e14, 0.0000108860071250389, 0.024208944113741589641805073546217834888),
(6.28000000000000e14, 0.0000109033691778699, 0.024208735515700780154666032939297149090),
(6.29000000000000e14, 0.0000109207312307009, 0.024207438822108183940391764369048542477),
(6.30000000000000e14, 0.0000109380932835319, 0.024207695755927627158698937030140111114),
(6.31000000000000e14, 0.0000109554553363629, 0.024208209640047212110486307269429557523),
(6.32000000000000e14, 0.0000109728173891939, 0.024208477999149475493061080230480415089),
(6.33000000000000e14, 0.0000109901794420249, 0.024208419632595072495282909189277540481),
(6.34000000000000e14, 0.0000110075414948559, 0.024208953662762455653861483909661401285),
(6.35000000000000e14, 0.0000110249035476869, 0.024209011263742573378312272769569612645),
(6.36000000000000e14, 0.0000110422656005179, 0.024208902759540440251518539539277848977),
(6.37000000000000e14, 0.0000110596276533489, 0.024209629361032321071029317002862475058),
(6.38000000000000e14, 0.0000110769897061799, 0.024209744476562412019109454608340856299),
(6.39000000000000e14, 0.0000110943517590109, 0.024210109516903655508275590087459746963),
(6.40000000000000e14, 0.0000111117138118419, 0.024210598183805696410003862657166646173),
(6.41000000000000e14, 0.0000111290758646729, 0.024210572708314824566560379040047305577),
(6.42000000000000e14, 0.0000111464379175039, 0.024210097886741091357220233883883824523),
(6.43000000000000e14, 0.0000111637999703349, 0.024210224251036013641867012499380423974),
(6.44000000000000e14, 0.0000111811620231659, 0.024209767237192159626057998784982795471),
(6.45000000000000e14, 0.0000111985240759969, 0.024209612200293765330584619034819296188),
(6.46000000000000e14, 0.0000112158861288279, 0.024209722502935399270953429602972084901),
(6.47000000000000e14, 0.0000112332481816589, 0.024209855329945815797466683274018424616),
(6.48000000000000e14, 0.0000112506102344899, 0.024209070763459326606889361250775335505),
(6.49000000000000e14, 0.0000112679722873209, 0.024208726517613375381801586398414740055),
(6.50000000000000e14, 0.0000112853343401519, 0.024208512410559247180194702912188620189),
(6.51000000000000e14, 0.0000113026963929829, 0.024207899120219381582924723205818395098),
(6.52000000000000e14, 0.0000113200584458139, 0.024207482149149763380622330809682246203),
(6.53000000000000e14, 0.0000113374204986449, 0.024207038973581990846023844326594639984),
(6.54000000000000e14, 0.0000113547825514759, 0.024207194196972710944230571046498067444),
(6.55000000000000e14, 0.0000113721446043069, 0.024207584722102293205954945796925514292),
(6.56000000000000e14, 0.0000113895066571379, 0.024206958724144949913321537249363280133),
(6.57000000000000e14, 0.0000114068687099689, 0.024207011076314641583033058498380520207),
(6.58000000000000e14, 0.0000114242307627999, 0.024207441725363234097376115576955470440),
(6.59000000000000e14, 0.0000114415928156309, 0.024207611793074135455253007158884029248),
(6.60000000000000e14, 0.0000114589548684619, 0.024206748173345348943454639697816185367),
(6.61000000000000e14, 0.0000114763169212930, 0.024206541415120667925549605632262175036),
(6.62000000000000e14, 0.0000114936789741240, 0.024206831300337038207249064511825250818),
(6.63000000000000e14, 0.0000115110410269550, 0.024207240265081799779048327192073930137),
(6.64000000000000e14, 0.0000115284030797860, 0.024206756621268623875535161165363834142),
(6.65000000000000e14, 0.0000115457651326170, 0.024207084015591372792293972011216674422),
(6.66000000000000e14, 0.0000115631271854480, 0.024207475774320141402552092345642531073),
(6.67000000000000e14, 0.0000115804892382790, 0.024207515844749181918059883084886579315),
(6.68000000000000e14, 0.0000115978512911100, 0.024207964366806223655376057123762442524),
(6.69000000000000e14, 0.0000116152133439410, 0.024207764632383109329039096014969074258),
(6.70000000000000e14, 0.0000116325753967720, 0.024208587761180569030567920437195762091),
(6.71000000000000e14, 0.0000116499374496030, 0.024208030470895735302423676620900685544),
(6.72000000000000e14, 0.0000116672995024340, 0.024207697871622125063956563430088912853),
(6.73000000000000e14, 0.0000116846615552650, 0.024207999319490900808484282581366688557),
(6.74000000000000e14, 0.0000117020236080960, 0.024208041521746687336706309202764970777),
(6.75000000000000e14, 0.0000117193856609270, 0.024208983331302303957037274686349088112),
(6.76000000000000e14, 0.0000117367477137580, 0.024208617412978591072524562941083112691),
(6.77000000000000e14, 0.0000117541097665890, 0.024208159113205176092359088398413507722),
(6.78000000000000e14, 0.0000117714718194200, 0.024207491041583087106063048509932079232),
(6.79000000000000e14, 0.0000117888338722510, 0.024206794103749223354025740262660989710),
(6.80000000000000e14, 0.0000118061959250820, 0.024207450710708222238983804028633351934),
(6.81000000000000e14, 0.0000118235579779130, 0.024207355116499272706392144963935160323),
(6.82000000000000e14, 0.0000118409200307440, 0.024206930031975120174065089477201058089),
(6.83000000000000e14, 0.0000118582820835750, 0.024207667409028657201003843426564442208),
(6.84000000000000e14, 0.0000118756441364060, 0.024207484208017189757610919436605879133),
