(3.46000000010000e9, 0.0000265769682115674, 0.021877388288553529216267012116049922491),
(3.47000000010000e9, 0.0000266537802584194, 0.021878616375159299362438163925403968956),
(3.48000000010000e9, 0.0000267305923052714, 0.021879628272026618860820144009851682131),
(3.49000000010000e9, 0.0000268074043521234, 0.021879790472764805649991386940635396085),
(3.50000000010000e9, 0.0000268842163989755, 0.021880328089061965096527726829147788944),
(3.51000000010000e9, 0.0000269610284458275, 0.021880684562754779947415185341441263534),
(3.52000000010000e9, 0.0000270378404926795, 0.021882685171692847940888933372391658967),
(3.53000000010000e9, 0.0000271146525395315, 0.021885239441553723365411006322015623770),
(3.54000000010000e9, 0.0000271914645863835, 0.021885699429500047274429898323688029241),
(3.55000000010000e9, 0.0000272682766332356, 0.021886440940711335519301959549032503424),
(3.56000000010000e9, 0.0000273450886800876, 0.021887102458187425603094167503752948196),
(3.57000000010000e9, 0.0000274219007269396, 0.021889185550917512566978186955232954248),
(3.58000000010000e9, 0.0000274987127737916, 0.021891625446571354146319093210288628160),
(3.59000000010000e9, 0.0000275755248206436, 0.021892932624480289246981882226193683956),
(3.60000000010000e9, 0.0000276523368674957, 0.021894880209918109995144129630561900153),
(3.61000000010000e9, 0.0000277291489143477, 0.021896901502414590155540890340763664512),
(3.62000000010000e9, 0.0000278059609611997, 0.021898187769849194115963308088824991723),
(3.63000000010000e9, 0.0000278827730080517, 0.021898963178485283931160203312748456960),
(3.64000000010000e9, 0.0000279595850549037, 0.021898748864489028250427038194760748732),
(3.65000000010000e9, 0.0000280363971017558, 0.021900383970025083657760672093070352137),
(3.66000000010000e9, 0.0000281132091486078, 0.021901794419374176371274746294434380064),
(3.67000000010000e9, 0.0000281900211954598, 0.021902727515513157497182448827864332624),
(3.68000000010000e9, 0.0000282668332423118, 0.021902554327870997776202896867912268632),
(3.69000000010000e9, 0.0000283436452891639, 0.021905054694635184138735910748076207691),
(3.70000000010000e9, 0.0000284204573360159, 0.021907527323508390614406634760092664693),
(3.71000000010000e9, 0.0000284972693828679, 0.021908795559450945904039272586266843810),
(3.72000000010000e9, 0.0000285740814297199, 0.021909509424828364775457029380472720757),
(3.73000000010000e9, 0.0000286508934765719, 0.021910709778436213540879539529226132219),
(3.74000000010000e9, 0.0000287277055234240, 0.021910734606559406466818902117584327892),
(3.75000000010000e9, 0.0000288045175702760, 0.021911992538878171648475643550441410494),
(3.76000000010000e9, 0.0000288813296171280, 0.021913905789435687640585523479286040000),
(3.77000000010000e9, 0.0000289581416639800, 0.021915959428609687770429256759603819326),
(3.78000000010000e9, 0.0000290349537108320, 0.021918009607196524551872844549055239368),
(3.79000000010000e9, 0.0000291117657576841, 0.021919217148697284193913281709956403023),
(3.80000000010000e9, 0.0000291885778045361, 0.021921045514971417806559935818648221509),
(3.81000000010000e9, 0.0000292653898513881, 0.021921452573410159019259502780177437584),
(3.82000000010000e9, 0.0000293422018982401, 0.021923269466812778280787069827282085191),
(3.83000000010000e9, 0.0000294190139450921, 0.021924813641324560535362667714528809728),
(3.84000000010000e9, 0.0000294958259919442, 0.021925961990922586670232968502915023635),
(3.85000000010000e9, 0.0000295726380387962, 0.021928137158728664425754180946864063740),
(3.86000000010000e9, 0.0000296494500856482, 0.021928235842081716457186300996368659219),
(3.87000000010000e9, 0.0000297262621325002, 0.021930333881803763663467740980341941239),
(3.88000000010000e9, 0.0000298030741793522, 0.021932522606297960516138667456951769099),
(3.89000000010000e9, 0.0000298798862262043, 0.021934076121769174661521313450031929819),
(3.90000000010000e9, 0.0000299566982730563, 0.021936217730202560028591667893443383038),
(3.91000000010000e9, 0.0000300335103199083, 0.021937039517460677829560665212861638093),
(3.92000000010000e9, 0.0000301103223667603, 0.021937747149433957739873174708251008188),
(3.93000000010000e9, 0.0000301871344136124, 0.021939553063391432723487173054267994491),
(3.94000000010000e9, 0.0000302639464604644, 0.021942003133616564613037377433728835467),
(3.95000000010000e9, 0.0000303407585073164, 0.021944061553787262183394652824603726995),
(3.96000000010000e9, 0.0000304175705541684, 0.021945858522167520544515209423080312872),
(3.97000000010000e9, 0.0000304943826010204, 0.021946915588167479357939262094468157147),
(3.98000000010000e9, 0.0000305711946478725, 0.021948052139989821374585203576536265254),
(3.99000000010000e9, 0.0000306480066947245, 0.021948098248258274589280513678382795878),
(4.00000000010000e9, 0.0000307248187415765, 0.021949521266469321971527232308573431810),
(4.01000000010000e9, 0.0000308016307884285, 0.021950956469860449624157069700816122581),
(4.02000000010000e9, 0.0000308784428352805, 0.021951206661457486901457201186297876610),
(4.03000000010000e9, 0.0000309552548821326, 0.021953035367613829942963745098652153373),
(4.04000000010000e9, 0.0000310320669289846, 0.021955050634978966851445872407316335371),
(4.05000000010000e9, 0.0000311088789758366, 0.021956351312540816540297797217660022266),
(4.06000000010000e9, 0.0000311856910226886, 0.021957758650105820475156974871475612943),
(4.07000000010000e9, 0.0000312625030695406, 0.021958262944412474627110474190741856696),
(4.08000000010000e9, 0.0000313393151163927, 0.021959911528932028682643205939604620543),
(4.09000000010000e9, 0.0000314161271632447, 0.021961502686944193494437360224175106604),
(4.10000000010000e9, 0.0000314929392100967, 0.021963787368557374672582827319014970367),
(4.11000000010000e9, 0.0000315697512569487, 0.021965763119454890991699047714891684150),
(4.12000000010000e9, 0.0000316465633038008, 0.021966285727054194892488222649619726155),
(4.13000000010000e9, 0.0000317233753506528, 0.021968040099245939508857399774334045940),
(4.14000000010000e9, 0.0000318001873975048, 0.021969887823505327140494877788045994687),
(4.15000000010000e9, 0.0000318769994443568, 0.021971387615269618137994580333411823819),
(4.16000000010000e9, 0.0000319538114912088, 0.021973737382935621827209744959729260823),
(4.17000000010000e9, 0.0000320306235380609, 0.021975147426821066065454079164379688588),
(4.18000000010000e9, 0.0000321074355849129, 0.021975828497823396884246900488687024224),
(4.19000000010000e9, 0.0000321842476317649, 0.021979376434025219386774560863503087629),
(4.20000000010000e9, 0.0000322610596786169, 0.021980570966870706654007554208083203685),
(4.21000000010000e9, 0.0000323378717254689, 0.021981822923868926687138147792544791742),
(4.22000000010000e9, 0.0000324146837723210, 0.021982367797954913340145684806571477156),
(4.23000000010000e9, 0.0000324914958191730, 0.021984425156108996560916599244901569604),
(4.24000000010000e9, 0.0000325683078660250, 0.021986190110465350717420658114231577569),
(4.25000000010000e9, 0.0000326451199128770, 0.021986947288589082139193297999379074342),
(4.26000000010000e9, 0.0000327219319597290, 0.021988298563271237000934025862776595343),
(4.27000000010000e9, 0.0000327987440065811, 0.021990392859044161608399103329015611459),
(4.28000000010000e9, 0.0000328755560534331, 0.021992348887770713574011628179376584369),
(4.29000000010000e9, 0.0000329523681002851, 0.021993993410247382149827306797522830127),
(4.30000000010000e9, 0.0000330291801471371, 0.021994704807439985708022521079097667347),
(4.31000000010000e9, 0.0000331059921939892, 0.021996989851071215294281732803106765967),
(4.32000000010000e9, 0.0000331828042408412, 0.021998374311365799808502926079509231582),
(4.33000000010000e9, 0.0000332596162876932, 0.022000385553083299524506694038492775088),
(4.34000000010000e9, 0.0000333364283345452, 0.022002088580609110658609984736777302754),
(4.35000000010000e9, 0.0000334132403813972, 0.022002742002315545875960741555777485638),
(4.36000000010000e9, 0.0000334900524282493, 0.022004003835260241357473085474250117220),
(4.37000000010000e9, 0.0000335668644751013, 0.022005373232295021482922994164713607621),
(4.38000000010000e9, 0.0000336436765219533, 0.022006494404469861375637424112116656895),
(4.39000000010000e9, 0.0000337204885688053, 0.022008299376007062220039054763746288467),
(4.40000000010000e9, 0.0000337973006156573, 0.022010527429008040023521076193109403020),
(4.41000000010000e9, 0.0000338741126625094, 0.022011659146140517990059577446552753447),
(4.42000000010000e9, 0.0000339509247093614, 0.022013187044417816446383994302053876119),
(4.43000000010000e9, 0.0000340277367562134, 0.022016172259160394454815374720748761408),
(4.44000000010000e9, 0.0000341045488030654, 0.022018122901331526112944361909811784248),
(4.45000000010000e9, 0.0000341813608499174, 0.022019185360426960226143327446298489985),
(4.46000000010000e9, 0.0000342581728967695, 0.022021013612383664227285470848298114017),
(4.47000000010000e9, 0.0000343349849436215, 0.022022131194292481747494752431448252752),
(4.48000000010000e9, 0.0000344117969904735, 0.022024477896647021867646962898335130367),
(4.49000000010000e9, 0.0000344886090373255, 0.022026968487257146768966260264760119622),
(4.50000000010000e9, 0.0000345654210841776, 0.022026816947510854720317882532426685770),
(4.51000000010000e9, 0.0000346422331310296, 0.022028902118934513115582471605022715931),
(4.52000000010000e9, 0.0000347190451778816, 0.022031015489657076319531496671251821007),
(4.53000000010000e9, 0.0000347958572247336, 0.022034041310366512972543090605675033459),
(4.54000000010000e9, 0.0000348726692715856, 0.022035491334698858261541730839594920778),
(4.55000000010000e9, 0.0000349494813184377, 0.022037923398909352418762194654411554016),
(4.56000000010000e9, 0.0000350262933652897, 0.022038953737505729720900709195598754534),
(4.57000000010000e9, 0.0000351031054121417, 0.022041515121814178957436996831513344191),
(4.58000000010000e9, 0.0000351799174589937, 0.022043408975037782765729257033812464030),
(4.59000000010000e9, 0.0000352567295058457, 0.022044324930177850002753830151183943707),
(4.60000000010000e9, 0.0000353335415526978, 0.022045149445286983599388489341028114333),
(4.61000000010000e9, 0.0000354103535995498, 0.022047003915028602694137624832830375556),
(4.62000000010000e9, 0.0000354871656464018, 0.022047350917245207884419967493047689183),
(4.63000000010000e9, 0.0000355639776932538, 0.022049873526935195851849924189529499764),
(4.64000000010000e9, 0.0000356407897401058, 0.022053225244204071025625261039897499874),
(4.65000000010000e9, 0.0000357176017869579, 0.022054562160760704481000503025716611636),
(4.66000000010000e9, 0.0000357944138338099, 0.022058003027418061923387225328784251273),
(4.67000000010000e9, 0.0000358712258806619, 0.022059455850518202047621689091653477628),
(4.68000000010000e9, 0.0000359480379275139, 0.022060394838024439419351482590729656583),
(4.69000000010000e9, 0.0000360248499743659, 0.022062805056657889075930734159603747332),
(4.70000000010000e9, 0.0000361016620212180, 0.022064630883852832953460525920730881449),
(4.71000000010000e9, 0.0000361784740680700, 0.022067401117125421197474515482854936477),
(4.72000000010000e9, 0.0000362552861149220, 0.022070004418561095171929152712686475494),
(4.73000000010000e9, 0.0000363320981617740, 0.022071119718777457352556340891454053380),
(4.74000000010000e9, 0.0000364089102086261, 0.022073480303072253934237522899724408497),
(4.75000000010000e9, 0.0000364857222554781, 0.022076185705371735332621218646475403283),
(4.76000000010000e9, 0.0000365625343023301, 0.022076739359972336799737059688892645724),
(4.77000000010000e9, 0.0000366393463491821, 0.022078873750522806634314242544341857605),
(4.78000000010000e9, 0.0000367161583960341, 0.022080717272675259190851823073330386371),
(4.79000000010000e9, 0.0000367929704428862, 0.022084518948755739093688092760130673623),
(4.80000000010000e9, 0.0000368697824897382, 0.022086305933477065012737200858923454604),
(4.81000000010000e9, 0.0000369465945365902, 0.022087567502677984593483922773304169056),
(4.82000000010000e9, 0.0000370234065834422, 0.022089376306394397846102391957776389657),
(4.83000000010000e9, 0.0000371002186302942, 0.022090909323199011995893805373322025860),
(4.84000000010000e9, 0.0000371770306771463, 0.022093227261524085927662382524142775011),
(4.85000000010000e9, 0.0000372538427239983, 0.022095040055865219744978475503930090887),
(4.86000000010000e9, 0.0000373306547708503, 0.022098362506716067100469841389659833424),
(4.87000000010000e9, 0.0000374074668177023, 0.022098775051548552252501334097982681919),
(4.88000000010000e9, 0.0000374842788645543, 0.022100459782053038072252856135705998390),
(4.89000000010000e9, 0.0000375610909114064, 0.022102368456822426360966049428689247320),
(4.90000000010000e9, 0.0000376379029582584, 0.022104126410010842787358440145473266979),
(4.91000000010000e9, 0.0000377147150051104, 0.022105910227866344779112482992974712173),
(4.92000000010000e9, 0.0000377915270519624, 0.022107327106176192402915541518290299032),
(4.93000000010000e9, 0.0000378683390988145, 0.022108985613186900550640714733593579069),
(4.94000000010000e9, 0.0000379451511456665, 0.022111735101526283431379169737482468830),
(4.95000000010000e9, 0.0000380219631925185, 0.022112421078458218548104122290353871416),
(4.96000000010000e9, 0.0000380987752393705, 0.022112705102014856657518812542711284092),
(4.97000000010000e9, 0.0000381755872862225, 0.022114846417624695708462073828393775265),
(4.98000000010000e9, 0.0000382523993330746, 0.022116568549157590574423774968993404699),
(4.99000000010000e9, 0.0000383292113799266, 0.022117644609592272853724961881779784808),
(5.00000000010000e9, 0.0000384060234267786, 0.022119014663090565506698347895700929198),
(5.01000000010000e9, 0.0000384828354736306, 0.022120220407740315474817656618436015652),
(5.02000000010000e9, 0.0000385596475204826, 0.022121516921899702406314526156734852116),
(5.03000000010000e9, 0.0000386364595673347, 0.022125063867360541512871691567589576841),
(5.04000000010000e9, 0.0000387132716141867, 0.022128483884172511653022819035195020450),
(5.05000000010000e9, 0.0000387900836610387, 0.022130468427005731560961021849632839183),
(5.06000000010000e9, 0.0000388668957078907, 0.022133488088096563878067990015887580896),
(5.07000000010000e9, 0.0000389437077547427, 0.022136339715280826482147680115714899933),
(5.08000000010000e9, 0.0000390205198015948, 0.022137772403197455826732283796511819197),
(5.09000000010000e9, 0.0000390973318484468, 0.022139424732660261528076086702762525404),
(5.10000000010000e9, 0.0000391741438952988, 0.022140507937639203970944488902203876396),
(5.11000000010000e9, 0.0000392509559421508, 0.022143251668045290714489271658507336322),
(5.12000000010000e9, 0.0000393277679890028, 0.022145471949529614927544007048329155580),
(5.13000000010000e9, 0.0000394045800358549, 0.022147252913641482637793345982118988125),
(5.14000000010000e9, 0.0000394813920827069, 0.022149604768549131560135385072020604148),
(5.15000000010000e9, 0.0000395582041295589, 0.022151168669437023692540845210718106172),
(5.16000000010000e9, 0.0000396350161764109, 0.022154731951101929632207349967405433389),
(5.17000000010000e9, 0.0000397118282232630, 0.022157321500737580083104461267438615834),
(5.18000000010000e9, 0.0000397886402701150, 0.022158644901727370246793756419905783601),
(5.19000000010000e9, 0.0000398654523169670, 0.022160897800820448677731174841908764616),
(5.20000000010000e9, 0.0000399422643638190, 0.022162822934686028045365952126017037863),
(5.21000000010000e9, 0.0000400190764106710, 0.022167317299532163914591186446776583283),
(5.22000000010000e9, 0.0000400958884575231, 0.022169795680662325725675672095279563211),
(5.23000000010000e9, 0.0000401727005043751, 0.022171587898505983712509499079595455286),
(5.24000000010000e9, 0.0000402495125512271, 0.022174587025356535789302792464880890312),
(5.25000000010000e9, 0.0000403263245980791, 0.022176514188749970656156481605936575722),
(5.26000000010000e9, 0.0000404031366449311, 0.022177781051715473708319097102742693946),
(5.27000000010000e9, 0.0000404799486917832, 0.022179275135807647686199454221150499624),
(5.28000000010000e9, 0.0000405567607386352, 0.022180751028162915572692830762081348321),
(5.29000000010000e9, 0.0000406335727854872, 0.022183735348308479017851581307604653425),
(5.30000000010000e9, 0.0000407103848323392, 0.022185166782542047322201946943841135892),
(5.31000000010000e9, 0.0000407871968791912, 0.022188508957139598741961703726694218878),
(5.32000000010000e9, 0.0000408640089260433, 0.022190009231493929291581466360828817435),
(5.33000000010000e9, 0.0000409408209728953, 0.022192261620747343065084610156359518683),
(5.34000000010000e9, 0.0000410176330197473, 0.022192688800111923919191741050635303097),
(5.35000000010000e9, 0.0000410944450665993, 0.022194194891427295603060303109336057354),
(5.36000000010000e9, 0.0000411712571134514, 0.022196411964182004725627287858300542933),
(5.37000000010000e9, 0.0000412480691603034, 0.022198119893688339466387842693873707049),
(5.38000000010000e9, 0.0000413248812071554, 0.022199904232018201080775494694580320862),
(5.39000000010000e9, 0.0000414016932540074, 0.022202677615328216400338733034498251564),
(5.40000000010000e9, 0.0000414785053008594, 0.022204550976846669042213675263185653941),
(5.41000000010000e9, 0.0000415553173477115, 0.022206622553641183477385632815546225930),
(5.42000000010000e9, 0.0000416321293945635, 0.022208606756141533187523328682621314935),
(5.43000000010000e9, 0.0000417089414414155, 0.022211083137860475044566201778993580445),
(5.44000000010000e9, 0.0000417857534882675, 0.022214119152332050351959359632797053172),
(5.45000000010000e9, 0.0000418625655351195, 0.022216728699559606828621787611386210198),
(5.46000000010000e9, 0.0000419393775819716, 0.022217814845986003934072399782749940532),
(5.47000000010000e9, 0.0000420161896288236, 0.022219205674814662758341196289595463218),
(5.48000000010000e9, 0.0000420930016756756, 0.022220924049576389401696495870499987772),
(5.49000000010000e9, 0.0000421698137225276, 0.022222180893478840884082650653839321535),
(5.50000000010000e9, 0.0000422466257693796, 0.022223980265509282190961724652648243287),
(5.51000000010000e9, 0.0000423234378162317, 0.022226962115993559656457250411617406065),
(5.52000000010000e9, 0.0000424002498630837, 0.022230691787463686346805016951014263519),
(5.53000000010000e9, 0.0000424770619099357, 0.022233122980157503265193792511547729484),
(5.54000000010000e9, 0.0000425538739567877, 0.022235520164668180662954727493006960711),
(5.55000000010000e9, 0.0000426306860036398, 0.022238015624737663711700591568812696864),
(5.56000000010000e9, 0.0000427074980504918, 0.022239154428985364795346675236354869952),
(5.57000000010000e9, 0.0000427843100973438, 0.022241105042033220839305805728501801123),
(5.58000000010000e9, 0.0000428611221441958, 0.022243218400356594342517781222639496222),
(5.59000000010000e9, 0.0000429379341910478, 0.022244730963467409736767211677216377062),
(5.60000000010000e9, 0.0000430147462378999, 0.022246972175690290411637369097930834939),
(5.61000000010000e9, 0.0000430915582847519, 0.022250193291398143285732427077918486784),
(5.62000000010000e9, 0.0000431683703316039, 0.022253039324480310646790711108645016881),
(5.63000000010000e9, 0.0000432451823784559, 0.022253888280505475829555508117956376017),
(5.64000000010000e9, 0.0000433219944253079, 0.022255842174418003156650754588533970380),
(5.65000000010000e9, 0.0000433988064721600, 0.022257433315967424244765685244713836488),
(5.66000000010000e9, 0.0000434756185190120, 0.022259570375622305335266665320478867581),
(5.67000000010000e9, 0.0000435524305658640, 0.022260048420425918407837094977412982616),
(5.68000000010000e9, 0.0000436292426127160, 0.022261948564181881610578199553025860467),
(5.69000000010000e9, 0.0000437060546595680, 0.022264973266154001446410733470614739080),
(5.70000000010000e9, 0.0000437828667064201, 0.022267736241640857583979452527701620911),
(5.71000000010000e9, 0.0000438596787532721, 0.022269527918530170623881620012049714299),
(5.72000000010000e9, 0.0000439364908001241, 0.022271704572638526734039686658136045995),
(5.73000000010000e9, 0.0000440133028469761, 0.022274156446511833603560413193156797250),
(5.74000000010000e9, 0.0000440901148938281, 0.022277927472877240971214400618455973079),
(5.75000000010000e9, 0.0000441669269406802, 0.022279888188779074917762980376391601184),
(5.76000000010000e9, 0.0000442437389875322, 0.022281652492831990288873714509793249770),
(5.77000000010000e9, 0.0000443205510343842, 0.022282998042217665245762499574342605124),
(5.78000000010000e9, 0.0000443973630812362, 0.022284819750264777301472263546611351620),
(5.79000000010000e9, 0.0000444741751280883, 0.022288037667436090160662029408082889626),
(5.80000000010000e9, 0.0000445509871749403, 0.022290150402395943641136259633715551185),
(5.81000000010000e9, 0.0000446277992217923, 0.022291974738345937338881620239599173339),
(5.82000000010000e9, 0.0000447046112686443, 0.022294553581810216373018648124921738989),
(5.83000000010000e9, 0.0000447814233154963, 0.022297644023349622082162788956033727313),
(5.84000000010000e9, 0.0000448582353623484, 0.022299213077697548148649421151238036395),
(5.85000000010000e9, 0.0000449350474092004, 0.022300964153203561163803837500806310291),
(5.86000000010000e9, 0.0000450118594560524, 0.022304317963805260783412862711275216498),
(5.87000000010000e9, 0.0000450886715029044, 0.022308047641046220348838086966443686861),
(5.88000000010000e9, 0.0000451654835497564, 0.022311726187959915255221371534923251874),
(5.89000000010000e9, 0.0000452422955966085, 0.022314145320388119812347914131276535393),
(5.90000000010000e9, 0.0000453191076434605, 0.022315516861515494076199531857555521098),
(5.91000000010000e9, 0.0000453959196903125, 0.022319737799664088285002870943983322213),
(5.92000000010000e9, 0.0000454727317371645, 0.022321679340821056473896638523846305092),
(5.93000000010000e9, 0.0000455495437840165, 0.022325085684113451180375141706990369563),
(5.94000000010000e9, 0.0000456263558308686, 0.022328648974813569155877078305219063715),
(5.95000000010000e9, 0.0000457031678777206, 0.022330245683210196004700782775009691672),
(5.96000000010000e9, 0.0000457799799245726, 0.022331506049692134807960206292794775818),
(5.97000000010000e9, 0.0000458567919714246, 0.022332214218789590358431338022086467909),
(5.98000000010000e9, 0.0000459336040182767, 0.022333702050745220660443054280161968033),
(5.99000000010000e9, 0.0000460104160651287, 0.022337124455541602250780728293998488001),
(6.00000000010000e9, 0.0000460872281119807, 0.022339096734072012019021149096870128026),
(6.01000000010000e9, 0.0000461640401588327, 0.022341729489909321294694138142942565995),
(6.02000000010000e9, 0.0000462408522056847, 0.022344157530917925083292110770026557676),
(6.03000000010000e9, 0.0000463176642525368, 0.022346509814422407987310112827321856251),
(6.04000000010000e9, 0.0000463944762993888, 0.022349176745547866280720957008287999595),
(6.05000000010000e9, 0.0000464712883462408, 0.022352111358537683752027575667025045212),
(6.06000000010000e9, 0.0000465481003930928, 0.022353412037308572370808068499395381216),
(6.07000000010000e9, 0.0000466249124399448, 0.022356818788950145007317105976654160641),
(6.08000000010000e9, 0.0000467017244867969, 0.022359043828891940519998511910237963650),
(6.09000000010000e9, 0.0000467785365336489, 0.022362812902038066633187727282023140949),
(6.10000000010000e9, 0.0000468553485805009, 0.022366270162594288470119485821007578530),
(6.11000000010000e9, 0.0000469321606273529, 0.022369526256563504943851991108825824383),
(6.12000000010000e9, 0.0000470089726742049, 0.022372065332016574284405458556514138598),
(6.13000000010000e9, 0.0000470857847210570, 0.022374156457359240901544841398564091929),
(6.14000000010000e9, 0.0000471625967679090, 0.022376279524360988863296552322804610733),
(6.15000000010000e9, 0.0000472394088147610, 0.022376823023622736958950950796835411729),
(6.16000000010000e9, 0.0000473162208616130, 0.022378847318660719730158441417140232067),
(6.17000000010000e9, 0.0000473930329084651, 0.022381569948569334358847133569796891877),
(6.18000000010000e9, 0.0000474698449553171, 0.022383038957140953288012250327040686285),
(6.19000000010000e9, 0.0000475466570021691, 0.022385163250348705562911664696194886011),
(6.20000000010000e9, 0.0000476234690490211, 0.022388082986244379127107112225960890864),
(6.21000000010000e9, 0.0000477002810958731, 0.022390820845597155578099800360011759833),
(6.22000000010000e9, 0.0000477770931427252, 0.022391893135802828111361124668879614788),
(6.23000000010000e9, 0.0000478539051895772, 0.022395452131782518551695875442225336858),
(6.24000000010000e9, 0.0000479307172364292, 0.022396264437896052044908221317922366362),
(6.25000000010000e9, 0.0000480075292832812, 0.022399057800627366844959152711150688364),
(6.26000000010000e9, 0.0000480843413301332, 0.022401689456861923012599810158237034783),
(6.27000000010000e9, 0.0000481611533769853, 0.022403972109477675097614502191293510632),
(6.28000000010000e9, 0.0000482379654238373, 0.022408876315893541154422552594157958530),
(6.29000000010000e9, 0.0000483147774706893, 0.022411117489435164359265040081072626477),
(6.30000000010000e9, 0.0000483915895175413, 0.022414423624808180756625405330495033826),
(6.31000000010000e9, 0.0000484684015643933, 0.022415683298886143324446219026979663792),
(6.32000000010000e9, 0.0000485452136112454, 0.022417591995450491786787952395453980144),
(6.33000000010000e9, 0.0000486220256580974, 0.022420462308760810120954367533876847720),
(6.34000000010000e9, 0.0000486988377049494, 0.022424549503919142335956674631290888982),
(6.35000000010000e9, 0.0000487756497518014, 0.022428819687423799177031389043999680024),
(6.36000000010000e9, 0.0000488524617986534, 0.022431175127402580612397497794270765087),
(6.37000000010000e9, 0.0000489292738455055, 0.022434181251690220905105525767892475715),
(6.38000000010000e9, 0.0000490060858923575, 0.022437293379598599516625141388950626927),
(6.39000000010000e9, 0.0000490828979392095, 0.022439439902575119756699827855005866532),
(6.40000000010000e9, 0.0000491597099860615, 0.022441709992046830865354429415237747500),
(6.41000000010000e9, 0.0000492365220329136, 0.022443838878489371885663098895413326840),
(6.42000000010000e9, 0.0000493133340797656, 0.022447109824907449428507271479341928642),
(6.43000000010000e9, 0.0000493901461266176, 0.022449471612772822918291724381458802548),
(6.44000000010000e9, 0.0000494669581734696, 0.022452991230366167649356451270143749603),
(6.45000000010000e9, 0.0000495437702203216, 0.022455529629524572252890545979857753856),
(6.46000000010000e9, 0.0000496205822671737, 0.022458303546427948847950577825457790874),
(6.47000000010000e9, 0.0000496973943140257, 0.022460638137713721675800667561493931206),
(6.48000000010000e9, 0.0000497742063608777, 0.022463361126308870883232958499958644131),
(6.49000000010000e9, 0.0000498510184077297, 0.022466136531094941044199501801680554549),
(6.50000000010000e9, 0.0000499278304545817, 0.022467896377188013478933599642890463520),
(6.51000000010000e9, 0.0000500046425014338, 0.022471001905951717201216857102351483829),
(6.52000000010000e9, 0.0000500814545482858, 0.022473829754187612616913051845271213341),
(6.53000000010000e9, 0.0000501582665951378, 0.022477200227236701208003459850691662356),
(6.54000000010000e9, 0.0000502350786419898, 0.022481438989977141946241685964576402484),
(6.55000000010000e9, 0.0000503118906888418, 0.022482676564346556271105699511047907282),
(6.56000000010000e9, 0.0000503887027356939, 0.022485199464585921434383475095953886367),
(6.57000000010000e9, 0.0000504655147825459, 0.022487111367160151962338823907025570597),
(6.58000000010000e9, 0.0000505423268293979, 0.022489929780461745256287232688123364055),
(6.59000000010000e9, 0.0000506191388762499, 0.022491652628809624120767389835772333773),
(6.60000000010000e9, 0.0000506959509231020, 0.022494658966423264930892522542110599389),
(6.61000000010000e9, 0.0000507727629699540, 0.022496306310975442053948183139685673003),
(6.62000000010000e9, 0.0000508495750168060, 0.022498726006147640647437669794541490702),
(6.63000000010000e9, 0.0000509263870636580, 0.022501580483961388900944555837869418507),
(6.64000000010000e9, 0.0000510031991105100, 0.022503936324932669044824006799482337541),
(6.65000000010000e9, 0.0000510800111573621, 0.022505657848818450630177855088232996709),
(6.66000000010000e9, 0.0000511568232042141, 0.022507326999357316047169010923261194127),
(6.67000000010000e9, 0.0000512336352510661, 0.022509772615282512462263842848234030333),
(6.68000000010000e9, 0.0000513104472979181, 0.022514292605506736788114798516151432048),
(6.69000000010000e9, 0.0000513872593447701, 0.022517453828419851499956311197127231408),
(6.70000000010000e9, 0.0000514640713916222, 0.022520460691021291640897092419599120051),
(6.71000000010000e9, 0.0000515408834384742, 0.022522390400504771766826820938238502446),
(6.72000000010000e9, 0.0000516176954853262, 0.022525830959737140764238587979023281782),
(6.73000000010000e9, 0.0000516945075321782, 0.022528449628420902278810578403623342850),
(6.74000000010000e9, 0.0000517713195790302, 0.022530243320053819025859898084267399271),
(6.75000000010000e9, 0.0000518481316258823, 0.022532924096384258555881322344581802426),
(6.76000000010000e9, 0.0000519249436727343, 0.022536933113774427126698514380883824980),
(6.77000000010000e9, 0.0000520017557195863, 0.022539886499455374418990633831500604998),
(6.78000000010000e9, 0.0000520785677664383, 0.022542875042662675987597874879083561256),
(6.79000000010000e9, 0.0000521553798132903, 0.022543905885437341586849993176236868851),
(6.80000000010000e9, 0.0000522321918601424, 0.022546898881005205463075571860249378866),
(6.81000000010000e9, 0.0000523090039069944, 0.022549287589101861567113101380207292340),
(6.82000000010000e9, 0.0000523858159538464, 0.022553244112703702466683241092834036496),
(6.83000000010000e9, 0.0000524626280006984, 0.022554809785024829919216901676349503584),
(6.84000000010000e9, 0.0000525394400475505, 0.022556617045106165385283020103216331989),
(6.85000000010000e9, 0.0000526162520944025, 0.022559451510431575681294819539589266501),
(6.86000000010000e9, 0.0000526930641412545, 0.022562182065135789068062280982959310615),
(6.87000000010000e9, 0.0000527698761881065, 0.022565108552087012995066674602513404675),
(6.88000000010000e9, 0.0000528466882349585, 0.022567185003441702328879921048639020056),
(6.89000000010000e9, 0.0000529235002818106, 0.022569970342124904058644314254036437501),
(6.90000000010000e9, 0.0000530003123286626, 0.022574068614312914466674134191064021875),
(6.91000000010000e9, 0.0000530771243755146, 0.022575589452212845098180047476710676229),
(6.92000000010000e9, 0.0000531539364223666, 0.022578254152822902703932813050165978135),
(6.93000000010000e9, 0.0000532307484692186, 0.022580935411409995084856711402640630158),
(6.94000000010000e9, 0.0000533075605160707, 0.022584475284378418856885329674932572931),
(6.95000000010000e9, 0.0000533843725629227, 0.022586937324806061042494644311515183768),
