 (42400, 0.000144086555546591, 0.039969726710911095631122720121917377226),
 (42500, 0.000144426382328541, 0.039975634221572866863794713299450399173),
 (42600, 0.000144766209110490, 0.039983457480668888483494970581489758116),
 (42700, 0.000145106035892440, 0.039986870013808080142574636699175429163),
 (42800, 0.000145445862674389, 0.039991503334671136189634731800997453394),
 (42900, 0.000145785689456339, 0.039997412277959159889462704056659691176),
 (43000, 0.000146125516238288, 0.040003270372692293285787970617785760207),
 (43100, 0.000146465343020238, 0.040006034152863119905551508773432985726),
 (43200, 0.000146805169802187, 0.040013903337309427436314255525677567583),
 (43300, 0.000147144996584137, 0.040020692444094345583059496727286827436),
 (43400, 0.000147484823366086, 0.040027238884437526524418582849318940914),
 (43500, 0.000147824650148036, 0.040033348508851949496690040260974653893),
 (43600, 0.000148164476929985, 0.040041545505011325139036751132286872188),
 (43700, 0.000148504303711935, 0.040045601553496644183012740222817129134),
 (43800, 0.000148844130493884, 0.040052045854515561128952978608843015430),
 (43900, 0.000149183957275834, 0.040056730978894062145079810882373688528),
 (44000, 0.000149523784057783, 0.040061914895989951567998785638500898459),
 (44100, 0.000149863610839733, 0.040067338194950597341124368286481029666),
 (44200, 0.000150203437621682, 0.040071187154885530581501796588221469382),
 (44300, 0.000150543264403632, 0.040075899261401921885870366124761420949),
 (44400, 0.000150883091185581, 0.040080595299702530534619228655740146315),
 (44500, 0.000151222917967531, 0.040085934367734731007104510610596732666),
 (44600, 0.000151562744749480, 0.040090493412671720739243731407249718404),
 (44700, 0.000151902571531430, 0.040097337377373393019271056894541221140),
 (44800, 0.000152242398313379, 0.040104315312608217973769348391088771736),
 (44900, 0.000152582225095329, 0.040113089998098284667248799344311559093),
 (45000, 0.000152922051877278, 0.040119320604844721790229317931954510788),
 (45100, 0.000153261878659228, 0.040126247146362884651785474239879795095),
 (45200, 0.000153601705441177, 0.040130031179710872043289139646160074707),
 (45300, 0.000153941532223127, 0.040135019679600198309878364452904796684),
 (45400, 0.000154281359005076, 0.040140742707157527536938107526068862388),
 (45500, 0.000154621185787026, 0.040147856194368800942336041103336790383),
 (45600, 0.000154961012568975, 0.040154338798168064518004640333809427554),
 (45700, 0.000155300839350925, 0.040160201653407795195192188152909185041),
 (45800, 0.000155640666132874, 0.040166545697046917506631010429613656609),
 (45900, 0.000155980492914824, 0.040172328973001392998721641824217703270),
 (46000, 0.000156320319696773, 0.040177138201878951430578208220481633845),
 (46100, 0.000156660146478723, 0.040184419943348805140828072992225995185),
 (46200, 0.000156999973260672, 0.040188756537647129722885384990439229974),
 (46300, 0.000157339800042622, 0.040196995230140153212894031345476258481),
 (46400, 0.000157679626824571, 0.040203179858545895178473681207292582865),
 (46500, 0.000158019453606521, 0.040209600128791693682226222607311272190),
 (46600, 0.000158359280388470, 0.040213781586104806514240711293907936575),
 (46700, 0.000158699107170420, 0.040220130053096662213832724613772954239),
 (46800, 0.000159038933952369, 0.040224513291345113745484440579650659339),
 (46900, 0.000159378760734319, 0.040229825422924932808641996605986157020),
 (47000, 0.000159718587516268, 0.040234302323120316331923857779092092276),
 (47100, 0.000160058414298218, 0.040240373087359268698076464532170977370),
 (47200, 0.000160398241080167, 0.040246261660512248334751280556444308830),
 (47300, 0.000160738067862117, 0.040252950625739464740251503326775267575),
 (47400, 0.000161077894644066, 0.040259696788061130534250881499591243540),
 (47500, 0.000161417721426016, 0.040265821072986310659037343974198419897),
 (47600, 0.000161757548207965, 0.040270439403464252591716968687991413211),
 (47700, 0.000162097374989915, 0.040275797003252716576101059164644173892),
 (47800, 0.000162437201771864, 0.040279282508837761520728692070058088530),
 (47900, 0.000162777028553814, 0.040286399815324500702657836509816371151),
 (48000, 0.000163116855335763, 0.040293338038083610308456728769622696289),
 (48100, 0.000163456682117713, 0.040299355475736944518080982159840679212),
 (48200, 0.000163796508899662, 0.040304449292255938317062493652449876631),
 (48300, 0.000164136335681612, 0.040311243136818046938787618816870259406),
 (48400, 0.000164476162463561, 0.040319283839674134397856946490936361369),
 (48500, 0.000164815989245511, 0.040324934130358378586131349933354182016),
 (48600, 0.000165155816027460, 0.040332103838425869548868223796319246853),
 (48700, 0.000165495642809410, 0.040338692850722281178902434722654309384),
 (48800, 0.000165835469591359, 0.040342152221786717091920578493712094351),
 (48900, 0.000166175296373309, 0.040349096980201110365435759845729432474),
 (49000, 0.000166515123155258, 0.040355036536436214935249487303501481458),
 (49100, 0.000166854949937208, 0.040361019963980267070700841298575881917),
 (49200, 0.000167194776719158, 0.040368573306217983394104027087856326305),
 (49300, 0.000167534603501107, 0.040373361902546906032148292859292144099),
 (49400, 0.000167874430283057, 0.040380499574770949767914369192087842238),
 (49500, 0.000168214257065006, 0.040387447367085506728778345552738220644),
 (49600, 0.000168554083846956, 0.040391948710431983043750722706801494764),
 (49700, 0.000168893910628905, 0.040399996015149100706714683302415140911),
 (49800, 0.000169233737410855, 0.040408207964519827833580256073004199120),
 (49900, 0.000169573564192804, 0.040413129965596045245246816344877983975),
 (50000, 0.000169913390974754, 0.040418550337139965702918255275997203187),
 (50100, 0.000170253217756703, 0.040426184806471642575027531579844919716),
 (50200, 0.000170593044538653, 0.040433692417432555479311445833843040047),
 (50300, 0.000170932871320602, 0.040439784468008488591853067928228821325),
 (50400, 0.000171272698102552, 0.040446353184426544212752668941468339816),
 (50500, 0.000171612524884501, 0.040454206130815372896355175615799114992),
 (50600, 0.000171952351666451, 0.040461417839791577771968592963780979009),
 (50700, 0.000172292178448400, 0.040467101571647629909169506934397542117),
 (50800, 0.000172632005230350, 0.040476364801102958533722421886708451066),
 (50900, 0.000172971832012299, 0.040484718686931372350867404656975736860),
 (51000, 0.000173311658794249, 0.040490412490251549230856401197992546555),
 (51100, 0.000173651485576198, 0.040496057182290959781375546911030563536),
 (51200, 0.000173991312358148, 0.040506401330796944850207572726636237072),
 (51300, 0.000174331139140097, 0.040511859199251531190106274295494112893),
 (51400, 0.000174670965922047, 0.040517903624146860199039475259765162363),
 (51500, 0.000175010792703996, 0.040525669019244827946527060683762013801),
 (51600, 0.000175350619485946, 0.040535136892134474456095986930293101376),
 (51700, 0.000175690446267895, 0.040542876010560744506311034418141011364),
 (51800, 0.000176030273049845, 0.040549622523086969451396333225023249976),
 (51900, 0.000176370099831794, 0.040555424840743694310601784556742386815),
 (52000, 0.000176709926613744, 0.040563952687133482435329307202558226471),
 (52100, 0.000177049753395693, 0.040575137802998348049287881638921040644),
 (52200, 0.000177389580177643, 0.040581784253885162355676407526437151862),
 (52300, 0.000177729406959592, 0.040588763462869431717675918764333973637),
 (52400, 0.000178069233741542, 0.040595835928510070457481042487448379477),
 (52500, 0.000178409060523491, 0.040600097689735146046105868729814308405),
 (52600, 0.000178748887305441, 0.040607237556680300251618323047210007034),
 (52700, 0.000179088714087390, 0.040615862666963386026235717114348297831),
 (52800, 0.000179428540869340, 0.040620886295748317848416922673756774362),
 (52900, 0.000179768367651289, 0.040628223164046044186682082094768793375),
 (53000, 0.000180108194433239, 0.040634409332386835187812843517541856844),
 (53100, 0.000180448021215188, 0.040640363645646554278519008577201570332),
 (53200, 0.000180787847997138, 0.040648655611702838508288807991994604857),
 (53300, 0.000181127674779087, 0.040654904938688562306741369796933637703),
 (53400, 0.000181467501561037, 0.040664712956215217276216782550433585189),
 (53500, 0.000181807328342986, 0.040670564648670024967802015164727894434),
 (53600, 0.000182147155124936, 0.040677353866490306247670658928890623178),
 (53700, 0.000182486981906885, 0.040684613904483107374027727860126600964),
 (53800, 0.000182826808688835, 0.040690128303436106586609985104682443761),
 (53900, 0.000183166635470784, 0.040696968862763947944240486124875400103),
 (54000, 0.000183506462252734, 0.040706631534902007461952758475542564772),
 (54100, 0.000183846289034683, 0.040715774277884966368496615772170476381),
 (54200, 0.000184186115816633, 0.040726682551149109109868218225996779332),
 (54300, 0.000184525942598582, 0.040734989526355761087207223300609819040),
 (54400, 0.000184865769380532, 0.040743661733098625062323709823756261823),
 (54500, 0.000185205596162481, 0.040749987447497285207411391741173113200),
 (54600, 0.000185545422944431, 0.040757616216742383899629480774284360170),
 (54700, 0.000185885249726380, 0.040764652920795251838382819918654236166),
 (54800, 0.000186225076508330, 0.040772185935418170701643233581292900191),
 (54900, 0.000186564903290279, 0.040782208108059659489433668034717106598),
 (55000, 0.000186904730072229, 0.040790732218400541844542143569870123159),
 (55100, 0.000187244556854178, 0.040799314459580823047399033497251148712),
 (55200, 0.000187584383636128, 0.040809243279924086910667517842603092374),
 (55300, 0.000187924210418077, 0.040816152144825521170035875093727138229),
 (55400, 0.000188264037200027, 0.040825008820337233017909685082519765214),
 (55500, 0.000188603863981976, 0.040832662802143825754444991793294805075),
 (55600, 0.000188943690763926, 0.040840438063426528463670750531027067874),
 (55700, 0.000189283517545875, 0.040851416608829628486342698053153898434),
 (55800, 0.000189623344327825, 0.040860782424707933199289696149477289623),
 (55900, 0.000189963171109774, 0.040867297014252718310049562467915150045),
 (56000, 0.000190302997891724, 0.040872625546623738642258575901411079174),
 (56100, 0.000190642824673673, 0.040877903685737970069576833588518134885),
 (56200, 0.000190982651455623, 0.040885867588185729055371196843716391266),
 (56300, 0.000191322478237572, 0.040895772597177522828813203192561293056),
 (56400, 0.000191662305019522, 0.040904225484951799344167043648003513216),
 (56500, 0.000192002131801472, 0.040910818682804660225092681683842760257),
 (56600, 0.000192341958583421, 0.040921680148540793254516039735968092830),
 (56700, 0.000192681785365371, 0.040929173707720552739281584702923698156),
 (56800, 0.000193021612147320, 0.040937156115229137281196002837381899867),
 (56900, 0.000193361438929270, 0.040946689503983159850559226380090181983),
 (57000, 0.000193701265711219, 0.040954146961270829589847718549212763170),
 (57100, 0.000194041092493169, 0.040962661536364874412344600052478870488),
 (57200, 0.000194380919275118, 0.040972028326523053056214548666436597984),
 (57300, 0.000194720746057068, 0.040981089516758759417464867960661603573),
 (57400, 0.000195060572839017, 0.040990623125767527282160000279192548152),
 (57500, 0.000195400399620967, 0.040997659927740694182556340412301097694),
 (57600, 0.000195740226402916, 0.041007827591345629487827945726530456193),
 (57700, 0.000196080053184866, 0.041014697334526377723356085717533667790),
 (57800, 0.000196419879966815, 0.041021859074625296598196557834451260454),
 (57900, 0.000196759706748765, 0.041031966587174313783509814776007314217),
 (58000, 0.000197099533530714, 0.041039048193516368452178580843009854915),
 (58100, 0.000197439360312664, 0.041046935773533183042234220105377584264),
 (58200, 0.000197779187094613, 0.041053589048568892943837118961363045136),
 (58300, 0.000198119013876563, 0.041063782282144873319272028482606437391),
 (58400, 0.000198458840658512, 0.041070875818825943297182109795069963089),
 (58500, 0.000198798667440462, 0.041078138358307507217178811059686066602),
 (58600, 0.000199138494222411, 0.041089909276047823610634797902712384434),
 (58700, 0.000199478321004361, 0.041100517290202136353787845441445096184),
 (58800, 0.000199818147786310, 0.041107141397710748468232993242268680351),
 (58900, 0.000200157974568260, 0.041115480600283123941603073849850737370),
 (59000, 0.000200497801350209, 0.041120290104507891361314192948042720022),
 (59100, 0.000200837628132159, 0.041129779607030697471190682857983812951),
 (59200, 0.000201177454914108, 0.041138811719450370961470773711591203174),
 (59300, 0.000201517281696058, 0.041148346003707242631988887081252125807),
 (59400, 0.000201857108478007, 0.041162334505976628746581127419348452338),
 (59500, 0.000202196935259957, 0.041169905400057957859969828883525869717),
 (59600, 0.000202536762041906, 0.041179510545918556319294809131170258144),
 (59700, 0.000202876588823856, 0.041186876501095057773376689384115087231),
 (59800, 0.000203216415605805, 0.041194443501352840214164999697114766559),
 (59900, 0.000203556242387755, 0.041203016466400001858105996806815006104),
 (60000, 0.000203896069169704, 0.041210685731566402028718831983960730989)];
